



Five Crushes and an - orphan_account - Rooster TeethAchievement
p.message{text-align:center}.meta h1{font-size:1.5em;text-align:center}.meta h2{font-size:1.25em;text-align:center}.meta h2{page-break-before:always}.meta .byline{text-align:center}.meta dl.tags{border:1px solid;padding:1em}.meta dd{margin:-1em 0 0 10em}.meta .endnote-link{font-size:.8em}#chapters{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.userstuff{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.toc-heading{display:none}



Preface

Five Crushes and an Older Brother
    Posted originally on the Archive of Our Own at http://archiveofourown.org/works/1382563.
  


Rating:
Teen And Up Audiences
Archive Warning:
Choose Not To Use Archive Warnings
Category:
Multi
Fandom:
Rooster Teeth/Achievement Hunter RPF
Relationship:
Gavin Free/Ryan Haywood/Michael Jones/Ray Narvaez Jr./Jack Pattillo/Geoff Ramsey
Character:
Ray Narvaez Jr., Gavin Free, Michael Jones, Ryan Haywood, Jack Pattillo, Geoff Ramsey, Joel Heyman, Miles Luna, Kerry Shawcross, OMC
Additional Tags:
Minor Original Character(s), Eventual Relationships, Flirting, High School AU
Series:
Part 1 of
Five
Stats:

        Published: 2014-03-29
          Completed: 2014-05-04
          Chapters: 10/10
        Words: 21396
      

Five Crushes and an Older Brother
by orphan_account
Summary
As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers.
Notes
Characters, tags, rating, and warnings will be changed as the story goes on! Five Crushes is also posted on my tumblr (http://gavinojonesy.tumblr.com/post/77326110635/title-five-crushes-and-an-older-brother). Will be updated regularly on Sunday or Monday.




Eight Mistakes



As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers. One, falling asleep at the barber shop and waking up with a goddamn mohawk. Two, spilling soda on his brother's vintage porno magazine set. Three, having his parents accidentally overhear him as he explained to said brother why the magazines were out in the first place. The last five could be considered as the same problem but he felt they deserved their own fingers. Four, having the biggest fucking crush on his big brother's friend, Geoff. Five, and Jack. Six, and Ryan. Seven, and Michael. Eight, and finally, Gavin.When the door to his room suddenly flew open, Ray let out a surprised shriek and fell off his twin-sized bed. His outstretched hand knocked an empty Red Bull can and a Master Chief figurine off of his nightstand and onto the floor. His various posters fluttered against the wall, his Starbomb poster threatening to fall. Ray looked over his shoulder to glare at the intruder. It was his older brother, no surprise there. Lucas leaned against the doorframe, his 6'1", toned, Puerto Rican self filling the doorway."Hey Ray, counting how many times you've gotten a hard-on for Cortana?" Lucas laughed, obviously amused by his own joke. Ray, however, was silent, glaring at his brother as he picked himself up off the floor."Anyways, I have to slip out to go pick up Cath and some pizza. Gavin said to come get you to take my place while I'm gone. Not sure why though, it's just him and Geoff co-oping the Halo 3 campaign for the hundredth time." His older brother didn't even wait for an answer, favoring instead to walk away. Ray grabbed his glasses, slipped them on, and stumbled out of his room just in time to hear the front door slam shut. Shit, it was Friday night Game Night, wasn't it? Ray must've been too occupied with crushes and counting mistakes to remember. He then realized with a childish huff that they hadn't come up to say hi to him. They weren't his friends, but it might've been a nice gesture. The younger Puerto Rican rolled his eyes as he walked down the stairs to the honorary 'man cave'; he couldn't even remember the last time any of those five did anything nice.When he stepped into the room, he wasn't really surprised to find them tangled together in one way or another. Gavin was in the middle, Geoff to his right and Michael to his left. Michael had one arm around Gavin's waist and the other resting across Ryan's chest. Ryan was laying down, head resting in Michael's lap. Geoff was curled up against Jack. Ray couldn't even tell whose legs were whose, apart from Ryan's as they dangled over the couch's armrest. A few months ago, he'd figured out that the five of them were in a relationship together. By 'figured out', it really meant that Lucas had accidentally let it slip and when Ray asked about it, his brother told him to 'either accept it or shut up'. Lucas thought they were crazy for being in a gay, polyamorous relationship in Austin, Texas, but he was fine with it. If anything, their relationship only made Ray like them more. He wondered for a moment if that would count as another mistake before speaking up,"Guys? Hey." Not exactly the best entrance but Ray could live with it. Gavin tore his gaze from the T.V. and smiled up at the Puerto Rican. Ray's heart fell into his stomach and his breath stuttered, for just a second."X-Ray!" He yelled from his spot in the middle of the bundle. Michael hit him in the arm before he offered his usual greeting,"Hey fucker, how's it going?" Ray felt like his throat was beginning to collapse in on itself when Michael grinned up at him and he was thankful when the rest of them piped in.Geoff. "Ray, my favorite Puerto Rican!"Ryan. "Hey Ray, did your brother leave already?"Jack. "Always good to see you, Ray."Ray nodded in their direction as he walked to the bean bag adjacent to the couch and fell onto it. He relaxed as he sunk into it, not even realizing his shoulders had been tensed."I can't believe Lucas went to go bang his girlfriend, that fucker won't even be back in what? Two hours? How long did he take last Friday?" Geoff snorted, watching the screen intently as he charged into battle with a plasma rifle. As Ryan opened his mouth to answer, he was interrupted by Gavin squawking as two Elites shot the hell out of him. Or as Gavin put it, 'they bloody just fucked me up the ass!' Ray had to hide his blush when he heard Michael do his best to quietly giggle into Gavin's ear 'I'll fuck you up the ass.'"Real classy, Team Nice Dynamite. The kid's in here, knock it off." Geoff scolded but he couldn't even hold back his muffled laughter. Ray remembered that he was the kid and that once again, they weren't his friends. He frowned, forcing himself to sink further into the bean bag. He glanced over at them. All of them were focused on the game but Michael was looking over at him. His stomach lurched as he quickly turned to face the T.V.Shit! Did Michael know? Before Ray could overthink the situation, Gavin interrupted his thoughts. Tossing his controller to the floor, he announced,"Let's watch a movie while Lucas is gone!" The other four agreed, figuring 'why not' considering how many times they'd played through Halo 3.Ryan. "I have to go use the bathroom, I'll order some pizza while I'm up." With that, the blonde stood and walked out of the man cave to go to the bathroom. Ray took this as his cue to leave so he stood, almost falling onto the ground when the bean bag decided to cave in on itself. Gavin was the first to notice, which surprised the Puerto Rican considering the Brit had been trying to decide on a movie to watch."X-Ray? Where are you going?" He asked, cocking his head to the side."Uh... well, I just thought I should leave you guys alone, to watch your movie..." Ray shrugged, looking away."That's bollocks! You have to watch it with us. Come sit on the couch." Gavin motioned to the couch, grinning. Ray nodded, smiling back at him. He took a seat at the end of the couch, curling up against the armrest. As Gavin settled on Sharknado, Ray yawned. Ryan finally got back a moment later, saying he'd ordered two pizzas; one with extra cheese and one supreme. Twenty minutes into the movie, Ray found his attention straying over to the others on the couch. He kept seeing small movements in the corner of his eyes and it was a bit more interesting than a tornado of sharks. Geoff and Jack had moved to curl up with Ryan, leaving Team Lads on the right side of the couch. Gavin and Michael were wrapped up in each other. Ray figured they didn't notice he was watching. God, he hoped they didn't know; he didn't want them to think he was a creep. The Puerto Rican was not prepared to see Michael pull Gavin up onto his chest to press their lips together. The kiss itself was short and sweet, muffling their giggles. Ray sputtered, eyes wide as a flush washed over his cheeks. He pulled himself off of the couch, legs shaky from being curled up for so long."Ray?" Gavin and Michael said simultaneously, looking up at him with confused expressions. Ray tried so hard not to imagine himself kissing both of them like that. He opened his mouth to answer but closed it, fearing what he'd say. He felt like a beached fish. The Puerto Rican muttered an excuse that sounded like a jumble of words and turned, fleeing up the stairs to his room.He didn't come out; not when Geoff and Ryan came to check up on him, not even when the pizza arrived. He did sneak down at 1:47 a.m. though to grab a few slices, knowing the boys were asleep on the couch in the man-cave. When he had left his room, he'd heard a deep, powerful snore rumble from his brother's room. At least his brother was back.



Apologies and Breakfast
Chapter Summary
Breakfast itself was just a shit ton of scrambled eggs and half a loaf of toast.



Ray stared at the door from his spot on his bed. He was starving and it was only 12:00 p.m. His plan to avoid his brother's friends was quickly becoming null and void as he stomach grumbled. Christ, he should just suck it up and go grab a bowl of cereal or something to satiate the fucking monster growling in his stomach. Judging by the racket from the kitchen down the hall, all the boys were up and making breakfast. Or just clanging pots and yelling at each other, he couldn't tell the difference.
	Should he go out there?
	What would they say?
	Could he just ignore them?
	His mental debate on whether or not he should swallow his pride long enough to grab breakfast was interrupted by someone knocking on his door.
	"Ray? Open up." Lucas called to him from the other side of the door. Ray remained silent.
	"I know you're in there shithead, you haven't come out all morning. Listen, Michael and Gavin told me what happened and they want to apologize but they can't if you hole yourself up in there all weekend." His older brother jiggled the door knob, making sure to not open it if Ray didn't want to talk.
	"I... uh, okay, the door's unlocked." Ray said rather meekly, his racing heart climbing up into his throat. When the door opened, Michael shuffled in first with Gavin right behind him. Lucas walked to the kitchen, leaving them to their business.
	"Hey Ray, so about last night-" Michael began only to be cut off by Gavin.
	"We're really sorry! We didn't mean to make you uncomfortable. We didn't know... augh, we're complete smegpots." Gavin frowned, looking down at the ground. Ray just stared at them, trying to find his voice as his heart fell back into his stomach. No, that was all wrong. God, the Puerto Rican wanted to throw himself out of his window. The kiss hadn’t really made him uncomfortable, it had just surprised him. It was also rather embarrassing, considering Ray had spent an hour after seeing the kiss imagining being in Gavin’s spot, in Michael’s spot, and in between the two. The kiss had maybe even made him a little lonely considering the last 'relationship' he had was in 7th grade when Ray had asked out a girl and she broke up with him two days later being he was being 'too gay.' And that was before he knew he was gay. Hell, Ray's only real friends were Caleb, Kerry, and Miles. Ray wasn't sure if Joel counted since they only sometimes stopped to talk to each other in the halls at school and like his crushes, Joel was a senior. Ray, being a sophomore, wasn't sure how they could be more than school friends. Michael clearing his throat snapped Ray from out of his thoughts.
	"I guess we'll just go..." The curly-haired boy rubbed the back of his neck awkwardly.
	"Wait, guys, it's fine. You didn't make me uncomfortable or anything, I was just being dumb." Ray managed to crack a smile at the pair. Gavin lit up, relieved that Ray wasn't angry with him.
	"Okay, awesome. Lucas would've kicked our ass if his little brother hadn't forgiven us. Now come on, you've been in this room all fucking morning. You have to be hungry." Michael grinned, holding out his hand to Ray. The Puerto Rican took it, almost falling on his face when Michael roughly pulled him off the bed and wrapped arm around his shoulders. They stumbled into the hallway, Gavin whining as he hung off of Michael's shoulder. Literally.
	"Get off of me dickhead!" Michael shouted, letting go of Ray to chase after Gavin to the kitchen. When Ray caught up, everyone was there. Geoff was trying to help Ryan, who was cooking breakfast. Lucas, who made no move to stop Ryan from cooking in a house that wasn't his own, sat at the table with Jack. Gavin and Michael stood by the table, giggling.
	"You're my lovely little boi, Michael!" The Brit cooed.
	"Gavin, shut the fuck up." Michael snorted a laugh.
	The oddest thing about the exchange was the respectable distance between the two. Ray hated it, he knew why they weren't toe to toe or even hand to hand. He didn't want them to accommodate him. He wanted them to be openly affectionate. God, that sounded so creepy. Ray couldn't help it though, he just wanted them to be happy. Then Ray could be happy for them. And of course, he could imagine himself in the middle of it all. About ten minutes later, minus the five minutes Ryan spent trying to get Geoff away from the stove so he could finish up, breakfast was ready. Breakfast itself was just a shit ton of scrambled eggs and half a loaf of toast. When Ryan handed him a plate with a smile and a soft 'afternoon, Ray', Ray felt his stomach tie itself in a knot. He said thank you and took the plate to go sit down at the table.
	They were all more or less done an hour later. Eggs had been spilled on the floor and toast had been half eaten and thrown. Ray's stomach hurt from laughing and he couldn't stop smiling. Everyone was grinning actually, even Lucas as he checked his phone. After he sent out a text to someone, he rose from his seat and nodded towards his five friends.
	"We should head out soon if we want to hit the arcade before the movie." Lucas said, tucking his phone in his pocket. Ray noticed for the first time that he was the only one in pajamas.
	"Shit, already? Why are we seeing a movie at 3:45?" Michael complained as he stood up too.
	"Matinee discount, assholes." The older Puerto Rican snorted. There were several other complaints and a few groans as they all stood up, Ray included.
	"Guys, wait up, it'll take me like five minutes to get some jeans on and brush my teeth." Ray grinned before turning and hurrying towards his room.
	"Ray? What the fuck? You're not going." Lucas scoffed, rolling his eyes. Ray stopped and turned to face his brother, eyes wide.
	"What? I thought..." He trailed off.
	"You thought what? No, you're not going, Christ. I need you to stay here anyways and clean up the kitchen since we have to go." His older brother shook his head as if pitying Ray. Ray didn't notice him. A flush had washed over his face and he could feel his heartbeat in his stomach. He was even red at the tips of his ears. Ray however, did notice the other staring at him with the same looks.
	"Lucas, maybe he could come along. I don't know, it'll keep the bloody mong from being holed up in the house all day." Gavin suddenly spoke up, giving Ray a small smile. Ray might've just fallen on his knees to thank the Brit if Lucas hadn't interrupted him.
	"I don't want to babysit him all damn day. He can handle himself, he's been home alone plenty of times." Lucas waved a hand as if to dismiss the idea. The others didn't speak up though, choosing to just look away or play with the hem of their shirt.
	Michael. "Sorry Ray."
	Geoff. "Maybe next time, bud."
	Jack. "We could rent a movie to watch later."
	Ryan. "Yeah, if that'd make you feel better."
	Ray shook his head, mumbling another jumbled excuse as to why that'd just be a waste of time. He looked down at the floor and didn't look back up when he heard their feet shuffling to the front door. When Gavin patted him in the shoulder and said,
	"Sorry Ray, I tried." 
	Ray kept his head down. When he heard the front door open and slam shut, he finally looked up. Humiliation burned his core and frustrated tears pricked his eyes as he began cleaning up the kitchen.



Tummy Ache
Chapter Summary
“I’m not going to avoid them, this is my house too,” he muttered to his room.



Ray didn't see the gang until the next weekend. He wanted to think that he really didn't care. They shouldn't even bother him, they weren't his friends. Lucas had made that clear before leaving him to clean up a mess of smashed scrambled eggs and half-chewed crusts. He was just stepping into his room with a bag of Doritos when he heard someone knocking on the front door loudly. Ray quickly ducked inside his bedroom and closed the door behind him as his heart sped up. He could hear Lucas jog to the door and open it. There was muffled laughter and multiple voices. When he heard them thundering down the stairs, he climbed under his covers with his 3DS and his chips. As he powered on his handheld, he stared up at the ceiling.
	“I’m not going to avoid them, this is my house too,” he muttered to his room. He turned his head to look at the Master Chief figurine on his nightstand.
	“If you can fuck up the Covenant and the Flood, I can handle being around them after… that.” Ray said firmly, nodding towards him. The figurine just stared back at him, completely still. The Puerto Rican groaned, smacking him off of his nightstand. Master Chief didn’t have to deal with the reminder of being humiliated in front of all five of his crushes though.
	“You are no help, I swear to God.” He groaned. The red light of his 3DS’s low power caught his eye but he knew that his charger and its respective outlet were all the way on the other side of his room. Goddammit. Ray pulled himself up into a sitting position, accidentally crushing his Doritos with his elbow in the process. He groaned again in annoyance, not even bothering to shove the shards of Doritos off of his bed or back into the bag. He stood and dragged himself to his charger. After plugging in, splaying himself out across his carpet, and tending to the needs of his Animal Crossing townspeople for about thirty minutes, someone knocked on his door gently. Ray raised his eyebrows slightly, glancing at the door.
	“Who’s there?” Half of Ray was praying that it was Lucas just coming to check up on him and the other half of him hoped it was anyone from the gang.
	“Geoff and these two other fucks.” Geoff drawled from the other side of the door.
	“It’s Jack, Ryan, and Geoff.” Jack said a moment later, rolling his eyes. Ray floundered, trying to straighten himself out.
	“Uhh, come in?” He called to them, quickly sitting up. He gripped his 3DS in his hands to keep them from trembling. The door opened slowly and Jack stepped in first, Ryan and Geoff coming in after him. They stood in a line, none of them laughing or smiling like Ray was used to. It scared him, honestly. Did he do something wrong?
	“Hey Ray, so, uhh… how was your week?” Jack asked, managing an awkward smile.
	“Well, it was boring, I guess,” Ray answered with a shrug. Is this all they came in here to do, just ask him how he was doing?
	“Christ, Jack, just move on.” The Puerto Rican could hear Geoff whisper to Jack from his place behind him. Jack nodded, exhaling.
	“Right. We wanted to talk to you about what happened last Saturday…” Jack trailed off. He wasn’t sure of how to word it but it didn’t matter, Ryan took up where he left off.
	“It was a shitty thing to do. We were thinking about it all this week and we realized just how embarrassing it must’ve been.”
