



Being Romantic - Klitch - K Anime
p.message{text-align:center}.meta h1{font-size:1.5em;text-align:center}.meta h2{font-size:1.25em;text-align:center}.meta h2{page-break-before:always}.meta .byline{text-align:center}.meta dl.tags{border:1px solid;padding:1em}.meta dd{margin:-1em 0 0 10em}.meta .endnote-link{font-size:.8em}#chapters{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.userstuff{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.toc-heading{display:none}



Preface

Being Romantic
    Posted originally on the Archive of Our Own at http://archiveofourown.org/works/2138976.
  


Rating:
Explicit
Archive Warning:
No Archive Warnings Apply
Category:
M/M
Fandom:
K (Anime)
Relationship:
Fushimi Saruhiko/Yata Misaki
Character:
Fushimi Saruhiko, Yata Misaki
Stats:

        Published: 2014-08-15
        Words: 8232
      

Being Romantic
by Klitch
Summary
In which Yata decides to take Fushimi's virginity, assuming Fushimi still has it.
Notes
Misaru fic. Because fandom definitely needs more Misaru. It feels like it's been a long time since I tried writing smut and it turned out sillier than planned.

          See the end of the work for more notes




Being Romantic

“...What is this?”
	“...Dinner. Shut up.”
	“Misaki...”
	“I'm being romantic. Shut up.”
	They sat on either side of the table, staring at the truly impressive spread of dishes laid out upon it. Yata had made everything he could think of that involved meat and no vegetables, which equaled to about three dishes repeated in various ways.
	It had seemed romantic at the time, that was all, and it wasn't like any of this was Yata's fault anyway.
						–
	The way it began was this:
	After a long drawn out period of animosity, Yata and Fushimi had finally at long last settled their differences and reunited amicably (“settling their differences” had, in this case, involved several broken bones, even more broken property, quite a bit of blood, a near-death experience, a somewhat melodramatic declaration of love and more crying than Yata would ever be comfortable admitting). Reconciliation achieved, they had gone back to living together and things had gone back to almost the way they had been before the whole betrayal mess ('almost' meaning that Fushimi was still maybe slightly more unhinged than Yata remembered and also there was considerably more making out, which he was not entirely opposed to).
	Once they began living together Yata immediately made it his mission to get Fushimi back into a decent sort of shape. He'd been diligent in making sure Fushimi ate actual nutritious food and didn't skip meals – he'd actually resorted to exchanging email addresses with a couple of Fushimi's subordinates, because he needed extra eyes wherever he could get them and even Yata drew the line at invading Scepter 4's cafeteria to be sure Fushimi ate his lunch. He had at least found that this became easier once he'd started packing the lunches for Fushimi ahead of time and forcing the food into his arms before leaving work. He'd even managed to get Fushimi to eat a vegetable the other day. (A vegetable, singular. A slice of radish, which had been probably just gotten mixed in a little too closely with the meat and Fushimi had gagged a little on it but he did swallow it, so Yata was counting that as a victory.) All in all, Yata felt fairly satisfied with what his life had currently become.
	(For their part, the special forces members of Scepter 4 were extremely pleased with their superior's new found happiness. Fushimi's demeanor had not exactly lightened, per se, but he had gone from constant seething bitterness to a sort of neutral calm with occasional storm clouds. In any case, he only threatened to kill people maybe twice a day and sometimes actually even said 'please' when he needed someone to rewrite a report, which for Fushimi was effectively the equivalent of skipping through the halls telling everyone what a great job they were doing and how much he appreciated their hard work.)
	So when Yata started to get the vaguest sort of hazy feeling that there was another step left to take, he tried his best to ignore it. He did a quite splendid job at ignoring it until one day when he was hanging out at Bar Homra taking a break from the summer heat. The bar was full with a good handful of Homra members crowding inside and simply enjoying the day. Topics of conversation swung back and forth from who had beaten up who lately and who could spit the farthest and how badly Kusanagi would kill anyone who dared to spit on his precious bar.
	That was when Chitose took a long, dramatic swig of his drink and slammed the glass down on the counter.
	“My head still hurts from last night,” he sighed. “All day at that club, and I couldn't get the time of day from a single girl. Am I getting old? Losing my touch?”
	“All of the above?” Dewa suggested, rolling his eyes. Chitose gave him a slightly blurry glare.
	“It's like I'm under a curse,” he said with a sigh. “Seriously, it seems like it's been ages since I got some.”
