



Titan Saga - NanakiBH - Shingeki no Kyojin
p.message{text-align:center}.meta h1{font-size:1.5em;text-align:center}.meta h2{font-size:1.25em;text-align:center}.meta h2{page-break-before:always}.meta .byline{text-align:center}.meta dl.tags{border:1px solid;padding:1em}.meta dd{margin:-1em 0 0 10em}.meta .endnote-link{font-size:.8em}#chapters{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.userstuff{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.toc-heading{display:none}



Preface

Titan Saga
    Posted originally on the Archive of Our Own at http://archiveofourown.org/works/831717.
  


Rating:
Mature
Archive Warning:
No Archive Warnings Apply
Category:
M/M
Fandom:
Shingeki no Kyojin | Attack on Titan
Relationship:
Jean Kirschstein/Marco Bott
Character:
Jean Kirschstein, Marco Bott, Annie Leonhart
Additional Tags:
Kink Meme, Alternate Universe, Masturbation, Warm and Fuzzy Feelings, Awkward Boners
Stats:

        Published: 2013-06-06
          Completed: 2013-07-02
          Chapters: 3/3
        Words: 11400
      

Titan Saga
by NanakiBH
Summary
Only the strong survive in this world ruled by titans! Fight to protect humanity alongside millions of other players from around the globe! With fully customizable characters, thousands of guilds to join, and hundreds of active quests, your adventures are limitless! Sign up now and play for one month free!*
Notes
Written for the kink meme for this prompt:"What if Eren, Mikasa, Armin, Jean and the others are actually a bunch of normal highschoolers who jumped in the hype of the new "Shingeki no Kyojin" online game like the rest of their classmates?"I get the feeling I'll be writing more to this.




A Titan Attacks! MARCO!!



He was so foolish.	No amount of training could have fully prepared him for his first real encounter with the titans. It was so easy to go flying through the trees, slicing the heads off of stationary targets that shredded like tissue paper against the edge of his blade. It felt like victory to hear the results of his efforts, to be patted on the back for excellence in theory. That illusion of security that was created from his foolish faith in his own strength made it all the more painful to face the harsh truth before him.	Titans were monsters – formidable, terrifying monsters that dwarfed the members of their unit in all imaginable ways. They were strong. Some were even faster than them. And all of them were resilient. A single slice here or there meant nothing unless they succeeded in targeting and removing their most vital area. Their instructions made it look so simple, obvious, but the training couldn't express the sort of fear that a titan could instill in someone when they were staring them down with their bulging eyes and unsettling grins.	He was too foolish. He believed that if he just made it through the training, he would be able to make it into the military police and then everything would be smooth sailing. Things would be safe there. There'd be nothing to worry about. His blades could be hung up and forgotten about, left to rust as he idled his time, enjoying the finer things.	But now that he was caught up in this, he couldn't imagine setting down his weapon.	Franz... Minna... Thomas...	They had already lost so many good friends. It nauseated him to imagine the horrors that they experienced, the terrifying world that their eyes beheld before it all went black. They were people they laughed, cried, and shed blood with and now they were...	“Jean.”	Annie? It was Annie's voice.	Once he began surveying the damage left by the titans, it was hard for him to get his head back where it belonged. The world around him was too surreal, carnage everywhere his eyes fell. On the rooftops, the alleyways, and in the streets, piles of lifeless, grotesquely mangled corpse littering the area. Already, he'd counted too many familiar faces among their numbers. He couldn't believe they'd lost so quickly when he thought that they had just as much of a chance to continue.	“Jean.” Annie moved to his side and he used all of his might to focus on her, to tear his attention away from the mess of bodies surrounding him. “We should move on. There's nothing left for us to do here.”	How could she be so cold? Sure, he wasn't always the most tactful person himself, but he knew when the moment called for a certain amount of respect. As much as he wanted to just... move on, he still had someone he was looking for. In the bottom of his heart, he held the hope that he had survived, that he was just hiding somewhere, resting, treating some wounds – anything but this.	“I'm still looking for someone,” he told her firmly. “I... I have to keep looking, just in case.”	She followed him as he began walking down the street, between the ruined remains of what were once peaceful homes. For a while, she stayed quiet, following at a slow, uneven pace until she appeared again at his side and asked, “Who are you looking for?”	He swallowed, hesitating. His heart thudded in his throat and made it hard for him to breathe. That innocently naïve smile appeared at the front of his memory and didn't disappear, even when he tightly closed his eyes.	“Marco,” he choked out.	“What?” She sounded surprised. “You didn't know? Marco died about an hour ago. I guess you really weren't paying attention.”	Her words left him numb. White noise covered his every thought as he fought to process the information he'd been handed. “M-Marco...” He had to put a hand to his mouth to hide the undignified sob that forced its way from his throat as a shudder wracked his body. Now wasn't the time to show weakness, but there was nothing he could do to stop himself. His legs acted on their own. Annie could barely keep up with him as he ran straight ahead at a reckless pace. He swiveled his head left and right, frantically looking everywhere, scanning the faces of the deceased to try to prove to himself that it wasn't true, that Marco wasn't there, that he wasn't just another number to add to the total of victims.	At once, his knees grew weak and he collapsed the second his eyes fell on Marco's form. What remained of him was thrown carelessly atop a few other gored bodies. What he saw made his stomach feel unsteady, but he couldn't look away. His eyes continued to look, as if begging his mind to accept the reality before him.	“This is unbelievable. I didn't even get to tell him...”	Annie carelessly walked in circles around him as he remained kneeling before his fallen friend. “Why are you getting so emotional now? I told you. He died about an hour ago. If you really cared about him, you would've noticed.”	“I had a lot to focus on!” he yelled. He really wished that she would stop moving around like that while he was still grieving. It was distracting.	She eventually stopped and moved closer to Marco's body. “Oh, look. He still had all this gear on him. I guess this is mine now.”	“Hey!” Jean snapped. He got up as quickly as he could manage, but wasn't fast enough to stop her from looting Marco's unresisting body. “What's wrong with you? He's our friend, you know. Or did you already forget that?”	She shrugged and quickly inspected her new inventory. “Whatever. If I left it there, somebody else would have just come along and done the exact same thing. At least it went to one of his friends. That's good enough, wouldn't you agree?”	He growled. “If anyone should've gotten his items, it should've been me.”	“Oh yeah? You're sounding pretty jealous. If you're that desperate to have Marco's items, then here. You can have them.” Just as quickly as she'd taken them, she transferred them to Jean. “Do whatever you want with that shit. He had nothing but a half-empty tank of gas and a potato. Hope that helps you while you try to fight the titans alone.”	“Alone?” What the heck did she mean by alone? “Hey, wait for me!” But it was too late. By the time he called out to her, she was already zooming away with her 3D maneuver gear, hopping quickly from one building to another until she disappeared from his sight.	He opened his inventory. For a few minutes, he didn't feel motivated to do anything. He simply stared at Marco's potato and felt a massive sense of disappointment. From the beginning, he told Marco that they would do this thing together. He was supposed to be there for him, but he wasn't even around at the moment that he met his end.	There was nothing but him, the dusty, damaged street, and Marco's potato – until he heard a noise. He looked around a bit, wondering where the sound was coming from before he realized that he wouldn't find the source of the sound anywhere in front of him.	Jean lifted one of his headphones and glanced down. The face of his cellphone was illuminated as it vibrated. The thing would've buzzed itself off the edge of his desk if he didn't grab it in time. He felt a certain sense of relief to be back in the real world as he looked down at the screen of his phone and saw Marco's name.	He'd sent a text. ugh back to training. all the way back to lv 1. suuuux. don't know anyone here this time.	Odd. His fingers quivered as he held them over the keypad. He chalked it up to nerves, to playing Titan Saga for too long, to getting worked up over a game, but...	He texted back.
don't wanna see u die again. gonna restart and keep an eye on u this time.




Goodbye, My Youth
Chapter Notes
This is a little bit of backstory for how we've arrived at the current situation. Will it be too late for Jean?! Good luck, Jean!!



When Annie passed him in the hallway the next day at school, Jean didn't hesitate to tell her what he thought about her unnecessary antics in the game the night before. Holding her books loosely under one arm, she looked at him and kept going with barely a pause in her step. Even if she heard the things he said, she made no indication that she was paying attention as she disappeared down the hallway. Sometimes, he just didn't know what to think about her. The things that she did and said in Titan Saga were so different from the way she would act in person. In the game, she was bold, ruthless, but she didn't show any of that at school.
	Unlike him. Jean was Jean no matter where he was; in the game, at school, at home.
	He wished that he could be a little more like Annie. He didn't want to treat anyone the way she did sometimes, but he wished that he could become someone else the way she seemed to be able to. That was the whole point of playing a video game, wasn't it? Games were supposed to be an escape, a way to separate oneself from the real world.
	Maybe he just lacked the proper imagination for it...
	Even when he allowed himself to become completely immersed in the experience, he still ended up playing as himself and he couldn't even be cool about it. The second he tried to show off, he ended up leaving Marco behind and that was how he ended up biting the dust. All because of him.
	He joined Titan Saga in the first place because he wanted to be in the loop, to take part in the craze that everyone else at his school were going nuts over. Some of the kids in his class were already at the top of the leaderboards, even. Mikasa and Eren started playing it way before anyone else and they were already far up the list with Annie, Reiner, and Bert closing in on them every day.
	It was a tough game, but Jean wasn't too bad it. He just didn't have the same kind of drive to take out the titans that Mikasa and Eren had. He played it a little bit to get used to it, then realized what it could do for his reputation at school if he managed to get up as high as the others. If he kept playing it, then there was a chance that Mikasa might even notice his existence.
	After playing it for a few weeks, he didn't see any changes at school, though. He even asked Eren what he thought of him and Eren – Eren, the guy who spent way too many hours playing the game – looked at him like he thought he was a loser. He didn't even have the energy to find out what Mikasa thought when her eyes were fixed on Eren.
	Jean seethed. And his determination grew.
	Because it didn't fucking matter if Eren cared about how well he played the game or not. Jean knew he was good at Titan Saga. He could take down just as many titans as Eren if he really wanted to.
	His determination only grew when he found out that Marco was thinking about joining the game. At the same time, knowing that Marco was going to start playing the game made him feel... nervous. He wasn't afraid that Marco was going to become better at it than him or anything. That certainly wasn't it. Marco just kind of...
	Marco did things to him.
	It was hard to explain.
	But Jean was pretty sure that the things Marco did to him were gay things.
	They were pretty good friends, which made it weird. They were in the same year, but they were in a lot of different classes. They never suffered through any of the difficult classes like chemistry and geometry together, but they shared homeroom and lunch, so at some point, Jean started to think of Marco's gentle presence as a type of reward for surviving through all of his frustrating classes with the likes of Eren.
	They met at school, so there were still a lot of things that he didn't know about Marco, but he did know that Marco liked him. That is – in the friends kind of way. Maybe possibly in the other kind of way as well, but – Jean wasn't going to let himself think too heavily about that until the moment called for it. The important thing was that Marco actually cared about him and listened to the things he said, unlike just about everyone else.
	Every day, he worked hard to impress his other classmates, but it felt like he didn't have to do anything to impress Marco. That was probably what it meant to have a real friend. Something like that.
	That was why, when he started to realize that Marco might've liked him as more than just a friend, he felt nervous. Jean had never thought he was into guys until he started thinking about Marco like that. If it were someone else like fucking Eren who suddenly stumbled into his life and started making him feel gay feelings then he would've made sure to stay as far away as humanly possible, but Marco was... He couldn't get mad at Marco.
	It was literally, physically impossible for him to get mad at Marco.
	Jean's anger was a part of his life, especially his high school life. Lots of things made him mad, like his grades and his homework and his parents, but whenever he was around Marco, he felt calm. Except for the times when he felt nervous and kind of gay around him, of course. Jean decided that God must have blessed him, otherwise he had no idea how he managed to make a friend like him. Whenever he tried to show anyone else how awesome he was, it always backfired, but Marco acted like he was the best thing since sliced bread.
	That was, ultimately, why he was really nervous. If he was ever going to sort out the feelings Marco made him feel, he knew he had to discuss them with him. The problem was, he didn't want to risk their friendship. He had to do something that would really impress Marco so he wouldn't even dream of ignoring him or pushing him away if he let those feelings slip.
	When Jean heard about Marco's sudden interest in Titan Saga, he thought he found his opportunity. He didn't have to be as great as Eren to impress him, but if he managed to help him through the first few demanding training levels in the game, he was confident he would have a lock on his friendship.
	Titan Saga was a unique multiplayer experience. Everyone began at the same level and went through the same demanding tutorial levels at the beginning. Although, however demanding the training experience was, the real challenge came when fighting titans. If a player's HP were depleted while facing a titan, their character would die and return to the very beginning of the game without any of their experience, levels, or inventory. That was why it was so incredible that Eren and Mikasa had remained at the top of the boards for so long, frequently fighting titans the way they did.
	Marco just wanted to see what the fuss was all about and – much to Jean's surprise – he even asked Jean if he could help him out. Helping Marco meant that he would have to restart and lose his position on the leaderboard, so he felt a little torn. After only a moment's hesitation though, his eagerness to prove himself won out and he agreed to help him.
	That night, he ran home and logged into Titan Saga as quickly as possible. He said his final goodbyes to his items and things, then restarted his saga. After that, he sat at his desk and anxiously waited for Marco to show. He knew that Marco would probably be thrilled just to have his help, but he couldn't help feeling nervous. His nervousness only seemed to intensify when he finally saw Marco's name appear in the lobby he specified.
	He heard his mother yelling for him to come eat dinner, but all he could think about was the game. When she got fed up, she stormed up the steps to his room and knocked on his door and he tried to explain that he was studying for an extremely important test. Unfortunately, she knew that he was lying because he never studied. She stood outside of his door for a while, her presence totally throwing off his concentration, but he heard her sigh heavily after a few minutes and she told him that his food would be sitting on the table when he was ready for it.
	Glad to be alone again, he put all his focus on helping Marco. He jumped through hoops to get him the best armor and weapons they could afford at their level and showed him around to all of the best spots to grind.
	...Grind.
	...Grinding with Marco.
	...Grinding against Marco.
	His brain kept throwing him all kinds of confusing signals like that the whole night but he forced them out of his head with all of his might. More than ever, he tried to pretend that he was just a character in the game; a guy with a lot of experience who could help show Marco the way to becoming a successful titan slayer.
	And it went pretty well. They got pretty far into the training segment when Marco finally had to call it quits, popping up with a message that said he had to go eat dinner with his family. Jean was disappointed that they had to stop while he was on a roll, but he was proud of the progress he made with him.
	Then, Marco made his night.
 immaculate_marco: had a lot of fun tonight. thanks <3
	He had no business feeling so happy about that one little message. It was that stupid little heart at the end of it. It didn't necessarily mean anything, but he'd never seen Marco use one of those with him before and he'd definitely never gotten hearts from any other dudes online. It didn't have to mean anything but something about it felt significant.
	No. It didn't mean anything.
	...But he really liked imagining that it meant something.
	He tried to calm down and think rationally about it. First, he said goodbye to Marco, then logged off and turned off his monitor. He flopped onto his bed after that and put his hands on his stomach and tried to make sense of the confusing thoughts and feelings he had mixing around in his head. However, the more he let himself think about it, the more complicated his thoughts became. It wasn't long before he was imagining what it would be like if he and Marco really lived in the world of Titan Saga. He would protect Marco through thick and thin and Marco would always thank him with those shimmering eyes of his and that smile. They'd complete their training together and then they'd be so exhausted from all their efforts that they'd just collapse somewhere in the forest next to each other.
	And then Marco would look over at him while they'd be laying in the grass and his cheeks would be a bit red under his freckles and he'd smile slowly at him and Jean would lean over to brush a little bit of the sweat from his face with one of his sleeves and...
	...And then they'd end up kissing and rolling around together in the grass.
	Before he even realized what he was doing, Jean had a hand down the front of his jeans but he couldn't stop himself. He knew how wrong it was, to be thinking gross things about his closest friend when he had no idea. It was wrong. Real wrong.
	His heart thumped painfully in his chest with each jerk of his wrist as he imagined Marco's sweet face, as he imagined how warm and soft his lips would feel pressed against his own. As far as fantasies went, it wasn't even that explicit, but that was what really freaked him out. Marco didn't just inspire confusing, sexual feelings in him. He made him feel sappy, romantic feelings.
	It was just too easy to imagine that his hand was Marco's instead. With his fingers wrapped around him, Marco would look down at him warmly and give him a few gentle kisses and he'd wrap his other arm around him when...
	When he came, Jean was curled up on his side with cum coating his palm and warm tears staining the pillow beneath his head.
	He gave himself some time to just lay there and feel bad about himself before he found the strength to get back up. He snuck out of his room then and headed down to the kitchen to retrieve his food. Even though his mom noticed him and asked what was wrong, he pretended to not notice her and slowly crept away with his dinner. He hoped that she could sympathize with the hollow look on his face.
